sheet	cell	v0.6_value	v0.6.1_value
ADJUSTMENTS	K209	'=IF($A209="","",IF($D209="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C209)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C209),ABS($C209)>4,$A209<>"MARGIN OVERRIDE",$A209<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A209="","",IF($D209="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C209)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C209),IF(AND(ABS($C209)>4,$A209<>"MARGIN OVERRIDE",$A209<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J210	'=IF($A210="","",IF(AND($H210="Y",OR($G210="",SETTINGS!$B$5="",$G210>=SETTINGS!$B$5)),1,0))'	'=IF($A210="","",IF(AND($H210="Y",OR($G210="",SETTINGS!$B$5="",$G210>=SETTINGS!$B$5),$K210=""),1,0))'
ADJUSTMENTS	K210	'=IF($A210="","",IF($D210="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C210)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C210),ABS($C210)>4,$A210<>"MARGIN OVERRIDE",$A210<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A210="","",IF($D210="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C210)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C210),IF(AND(ABS($C210)>4,$A210<>"MARGIN OVERRIDE",$A210<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J211	'=IF($A211="","",IF(AND($H211="Y",OR($G211="",SETTINGS!$B$5="",$G211>=SETTINGS!$B$5)),1,0))'	'=IF($A211="","",IF(AND($H211="Y",OR($G211="",SETTINGS!$B$5="",$G211>=SETTINGS!$B$5),$K211=""),1,0))'
ADJUSTMENTS	K211	'=IF($A211="","",IF($D211="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C211)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C211),ABS($C211)>4,$A211<>"MARGIN OVERRIDE",$A211<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A211="","",IF($D211="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C211)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C211),IF(AND(ABS($C211)>4,$A211<>"MARGIN OVERRIDE",$A211<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J212	'=IF($A212="","",IF(AND($H212="Y",OR($G212="",SETTINGS!$B$5="",$G212>=SETTINGS!$B$5)),1,0))'	'=IF($A212="","",IF(AND($H212="Y",OR($G212="",SETTINGS!$B$5="",$G212>=SETTINGS!$B$5),$K212=""),1,0))'
ADJUSTMENTS	K212	'=IF($A212="","",IF($D212="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C212)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C212),ABS($C212)>4,$A212<>"MARGIN OVERRIDE",$A212<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A212="","",IF($D212="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C212)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C212),IF(AND(ABS($C212)>4,$A212<>"MARGIN OVERRIDE",$A212<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J213	'=IF($A213="","",IF(AND($H213="Y",OR($G213="",SETTINGS!$B$5="",$G213>=SETTINGS!$B$5)),1,0))'	'=IF($A213="","",IF(AND($H213="Y",OR($G213="",SETTINGS!$B$5="",$G213>=SETTINGS!$B$5),$K213=""),1,0))'
ADJUSTMENTS	K213	'=IF($A213="","",IF($D213="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C213)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C213),ABS($C213)>4,$A213<>"MARGIN OVERRIDE",$A213<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A213="","",IF($D213="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C213)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C213),IF(AND(ABS($C213)>4,$A213<>"MARGIN OVERRIDE",$A213<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J214	'=IF($A214="","",IF(AND($H214="Y",OR($G214="",SETTINGS!$B$5="",$G214>=SETTINGS!$B$5)),1,0))'	'=IF($A214="","",IF(AND($H214="Y",OR($G214="",SETTINGS!$B$5="",$G214>=SETTINGS!$B$5),$K214=""),1,0))'
ADJUSTMENTS	K214	'=IF($A214="","",IF($D214="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C214)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C214),ABS($C214)>4,$A214<>"MARGIN OVERRIDE",$A214<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A214="","",IF($D214="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C214)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C214),IF(AND(ABS($C214)>4,$A214<>"MARGIN OVERRIDE",$A214<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J215	'=IF($A215="","",IF(AND($H215="Y",OR($G215="",SETTINGS!$B$5="",$G215>=SETTINGS!$B$5)),1,0))'	'=IF($A215="","",IF(AND($H215="Y",OR($G215="",SETTINGS!$B$5="",$G215>=SETTINGS!$B$5),$K215=""),1,0))'
ADJUSTMENTS	K215	'=IF($A215="","",IF($D215="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C215)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C215),ABS($C215)>4,$A215<>"MARGIN OVERRIDE",$A215<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A215="","",IF($D215="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C215)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C215),IF(AND(ABS($C215)>4,$A215<>"MARGIN OVERRIDE",$A215<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J216	'=IF($A216="","",IF(AND($H216="Y",OR($G216="",SETTINGS!$B$5="",$G216>=SETTINGS!$B$5)),1,0))'	'=IF($A216="","",IF(AND($H216="Y",OR($G216="",SETTINGS!$B$5="",$G216>=SETTINGS!$B$5),$K216=""),1,0))'
ADJUSTMENTS	K216	'=IF($A216="","",IF($D216="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C216)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C216),ABS($C216)>4,$A216<>"MARGIN OVERRIDE",$A216<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A216="","",IF($D216="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C216)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C216),IF(AND(ABS($C216)>4,$A216<>"MARGIN OVERRIDE",$A216<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J217	'=IF($A217="","",IF(AND($H217="Y",OR($G217="",SETTINGS!$B$5="",$G217>=SETTINGS!$B$5)),1,0))'	'=IF($A217="","",IF(AND($H217="Y",OR($G217="",SETTINGS!$B$5="",$G217>=SETTINGS!$B$5),$K217=""),1,0))'
ADJUSTMENTS	K217	'=IF($A217="","",IF($D217="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C217)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C217),ABS($C217)>4,$A217<>"MARGIN OVERRIDE",$A217<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A217="","",IF($D217="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C217)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C217),IF(AND(ABS($C217)>4,$A217<>"MARGIN OVERRIDE",$A217<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J218	'=IF($A218="","",IF(AND($H218="Y",OR($G218="",SETTINGS!$B$5="",$G218>=SETTINGS!$B$5)),1,0))'	'=IF($A218="","",IF(AND($H218="Y",OR($G218="",SETTINGS!$B$5="",$G218>=SETTINGS!$B$5),$K218=""),1,0))'
ADJUSTMENTS	K218	'=IF($A218="","",IF($D218="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C218)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C218),ABS($C218)>4,$A218<>"MARGIN OVERRIDE",$A218<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A218="","",IF($D218="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C218)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C218),IF(AND(ABS($C218)>4,$A218<>"MARGIN OVERRIDE",$A218<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J219	'=IF($A219="","",IF(AND($H219="Y",OR($G219="",SETTINGS!$B$5="",$G219>=SETTINGS!$B$5)),1,0))'	'=IF($A219="","",IF(AND($H219="Y",OR($G219="",SETTINGS!$B$5="",$G219>=SETTINGS!$B$5),$K219=""),1,0))'
ADJUSTMENTS	K219	'=IF($A219="","",IF($D219="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C219)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C219),ABS($C219)>4,$A219<>"MARGIN OVERRIDE",$A219<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A219="","",IF($D219="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C219)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C219),IF(AND(ABS($C219)>4,$A219<>"MARGIN OVERRIDE",$A219<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J220	'=IF($A220="","",IF(AND($H220="Y",OR($G220="",SETTINGS!$B$5="",$G220>=SETTINGS!$B$5)),1,0))'	'=IF($A220="","",IF(AND($H220="Y",OR($G220="",SETTINGS!$B$5="",$G220>=SETTINGS!$B$5),$K220=""),1,0))'
ADJUSTMENTS	K220	'=IF($A220="","",IF($D220="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C220)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C220),ABS($C220)>4,$A220<>"MARGIN OVERRIDE",$A220<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A220="","",IF($D220="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C220)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C220),IF(AND(ABS($C220)>4,$A220<>"MARGIN OVERRIDE",$A220<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J221	'=IF($A221="","",IF(AND($H221="Y",OR($G221="",SETTINGS!$B$5="",$G221>=SETTINGS!$B$5)),1,0))'	'=IF($A221="","",IF(AND($H221="Y",OR($G221="",SETTINGS!$B$5="",$G221>=SETTINGS!$B$5),$K221=""),1,0))'
ADJUSTMENTS	K221	'=IF($A221="","",IF($D221="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C221)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C221),ABS($C221)>4,$A221<>"MARGIN OVERRIDE",$A221<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A221="","",IF($D221="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C221)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C221),IF(AND(ABS($C221)>4,$A221<>"MARGIN OVERRIDE",$A221<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J222	'=IF($A222="","",IF(AND($H222="Y",OR($G222="",SETTINGS!$B$5="",$G222>=SETTINGS!$B$5)),1,0))'	'=IF($A222="","",IF(AND($H222="Y",OR($G222="",SETTINGS!$B$5="",$G222>=SETTINGS!$B$5),$K222=""),1,0))'
ADJUSTMENTS	K222	'=IF($A222="","",IF($D222="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C222)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C222),ABS($C222)>4,$A222<>"MARGIN OVERRIDE",$A222<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A222="","",IF($D222="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C222)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C222),IF(AND(ABS($C222)>4,$A222<>"MARGIN OVERRIDE",$A222<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J223	'=IF($A223="","",IF(AND($H223="Y",OR($G223="",SETTINGS!$B$5="",$G223>=SETTINGS!$B$5)),1,0))'	'=IF($A223="","",IF(AND($H223="Y",OR($G223="",SETTINGS!$B$5="",$G223>=SETTINGS!$B$5),$K223=""),1,0))'
ADJUSTMENTS	K223	'=IF($A223="","",IF($D223="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C223)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C223),ABS($C223)>4,$A223<>"MARGIN OVERRIDE",$A223<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A223="","",IF($D223="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C223)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C223),IF(AND(ABS($C223)>4,$A223<>"MARGIN OVERRIDE",$A223<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J224	'=IF($A224="","",IF(AND($H224="Y",OR($G224="",SETTINGS!$B$5="",$G224>=SETTINGS!$B$5)),1,0))'	'=IF($A224="","",IF(AND($H224="Y",OR($G224="",SETTINGS!$B$5="",$G224>=SETTINGS!$B$5),$K224=""),1,0))'
ADJUSTMENTS	K224	'=IF($A224="","",IF($D224="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C224)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C224),ABS($C224)>4,$A224<>"MARGIN OVERRIDE",$A224<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A224="","",IF($D224="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C224)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C224),IF(AND(ABS($C224)>4,$A224<>"MARGIN OVERRIDE",$A224<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J225	'=IF($A225="","",IF(AND($H225="Y",OR($G225="",SETTINGS!$B$5="",$G225>=SETTINGS!$B$5)),1,0))'	'=IF($A225="","",IF(AND($H225="Y",OR($G225="",SETTINGS!$B$5="",$G225>=SETTINGS!$B$5),$K225=""),1,0))'
ADJUSTMENTS	K225	'=IF($A225="","",IF($D225="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C225)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C225),ABS($C225)>4,$A225<>"MARGIN OVERRIDE",$A225<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A225="","",IF($D225="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C225)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C225),IF(AND(ABS($C225)>4,$A225<>"MARGIN OVERRIDE",$A225<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J226	'=IF($A226="","",IF(AND($H226="Y",OR($G226="",SETTINGS!$B$5="",$G226>=SETTINGS!$B$5)),1,0))'	'=IF($A226="","",IF(AND($H226="Y",OR($G226="",SETTINGS!$B$5="",$G226>=SETTINGS!$B$5),$K226=""),1,0))'
ADJUSTMENTS	K226	'=IF($A226="","",IF($D226="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C226)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C226),ABS($C226)>4,$A226<>"MARGIN OVERRIDE",$A226<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A226="","",IF($D226="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C226)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C226),IF(AND(ABS($C226)>4,$A226<>"MARGIN OVERRIDE",$A226<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J227	'=IF($A227="","",IF(AND($H227="Y",OR($G227="",SETTINGS!$B$5="",$G227>=SETTINGS!$B$5)),1,0))'	'=IF($A227="","",IF(AND($H227="Y",OR($G227="",SETTINGS!$B$5="",$G227>=SETTINGS!$B$5),$K227=""),1,0))'
ADJUSTMENTS	K227	'=IF($A227="","",IF($D227="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C227)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C227),ABS($C227)>4,$A227<>"MARGIN OVERRIDE",$A227<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A227="","",IF($D227="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C227)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C227),IF(AND(ABS($C227)>4,$A227<>"MARGIN OVERRIDE",$A227<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J228	'=IF($A228="","",IF(AND($H228="Y",OR($G228="",SETTINGS!$B$5="",$G228>=SETTINGS!$B$5)),1,0))'	'=IF($A228="","",IF(AND($H228="Y",OR($G228="",SETTINGS!$B$5="",$G228>=SETTINGS!$B$5),$K228=""),1,0))'
ADJUSTMENTS	K228	'=IF($A228="","",IF($D228="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C228)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C228),ABS($C228)>4,$A228<>"MARGIN OVERRIDE",$A228<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A228="","",IF($D228="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C228)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C228),IF(AND(ABS($C228)>4,$A228<>"MARGIN OVERRIDE",$A228<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J229	'=IF($A229="","",IF(AND($H229="Y",OR($G229="",SETTINGS!$B$5="",$G229>=SETTINGS!$B$5)),1,0))'	'=IF($A229="","",IF(AND($H229="Y",OR($G229="",SETTINGS!$B$5="",$G229>=SETTINGS!$B$5),$K229=""),1,0))'
ADJUSTMENTS	K229	'=IF($A229="","",IF($D229="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C229)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C229),ABS($C229)>4,$A229<>"MARGIN OVERRIDE",$A229<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A229="","",IF($D229="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C229)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C229),IF(AND(ABS($C229)>4,$A229<>"MARGIN OVERRIDE",$A229<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J230	'=IF($A230="","",IF(AND($H230="Y",OR($G230="",SETTINGS!$B$5="",$G230>=SETTINGS!$B$5)),1,0))'	'=IF($A230="","",IF(AND($H230="Y",OR($G230="",SETTINGS!$B$5="",$G230>=SETTINGS!$B$5),$K230=""),1,0))'
ADJUSTMENTS	K230	'=IF($A230="","",IF($D230="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C230)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C230),ABS($C230)>4,$A230<>"MARGIN OVERRIDE",$A230<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A230="","",IF($D230="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C230)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C230),IF(AND(ABS($C230)>4,$A230<>"MARGIN OVERRIDE",$A230<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J231	'=IF($A231="","",IF(AND($H231="Y",OR($G231="",SETTINGS!$B$5="",$G231>=SETTINGS!$B$5)),1,0))'	'=IF($A231="","",IF(AND($H231="Y",OR($G231="",SETTINGS!$B$5="",$G231>=SETTINGS!$B$5),$K231=""),1,0))'
ADJUSTMENTS	K231	'=IF($A231="","",IF($D231="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C231)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C231),ABS($C231)>4,$A231<>"MARGIN OVERRIDE",$A231<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A231="","",IF($D231="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C231)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C231),IF(AND(ABS($C231)>4,$A231<>"MARGIN OVERRIDE",$A231<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J232	'=IF($A232="","",IF(AND($H232="Y",OR($G232="",SETTINGS!$B$5="",$G232>=SETTINGS!$B$5)),1,0))'	'=IF($A232="","",IF(AND($H232="Y",OR($G232="",SETTINGS!$B$5="",$G232>=SETTINGS!$B$5),$K232=""),1,0))'
ADJUSTMENTS	K232	'=IF($A232="","",IF($D232="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C232)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C232),ABS($C232)>4,$A232<>"MARGIN OVERRIDE",$A232<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A232="","",IF($D232="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C232)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C232),IF(AND(ABS($C232)>4,$A232<>"MARGIN OVERRIDE",$A232<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J233	'=IF($A233="","",IF(AND($H233="Y",OR($G233="",SETTINGS!$B$5="",$G233>=SETTINGS!$B$5)),1,0))'	'=IF($A233="","",IF(AND($H233="Y",OR($G233="",SETTINGS!$B$5="",$G233>=SETTINGS!$B$5),$K233=""),1,0))'
ADJUSTMENTS	K233	'=IF($A233="","",IF($D233="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C233)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C233),ABS($C233)>4,$A233<>"MARGIN OVERRIDE",$A233<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A233="","",IF($D233="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C233)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C233),IF(AND(ABS($C233)>4,$A233<>"MARGIN OVERRIDE",$A233<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J234	'=IF($A234="","",IF(AND($H234="Y",OR($G234="",SETTINGS!$B$5="",$G234>=SETTINGS!$B$5)),1,0))'	'=IF($A234="","",IF(AND($H234="Y",OR($G234="",SETTINGS!$B$5="",$G234>=SETTINGS!$B$5),$K234=""),1,0))'
ADJUSTMENTS	K234	'=IF($A234="","",IF($D234="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C234)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C234),ABS($C234)>4,$A234<>"MARGIN OVERRIDE",$A234<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A234="","",IF($D234="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C234)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C234),IF(AND(ABS($C234)>4,$A234<>"MARGIN OVERRIDE",$A234<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J235	'=IF($A235="","",IF(AND($H235="Y",OR($G235="",SETTINGS!$B$5="",$G235>=SETTINGS!$B$5)),1,0))'	'=IF($A235="","",IF(AND($H235="Y",OR($G235="",SETTINGS!$B$5="",$G235>=SETTINGS!$B$5),$K235=""),1,0))'
ADJUSTMENTS	K235	'=IF($A235="","",IF($D235="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C235)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C235),ABS($C235)>4,$A235<>"MARGIN OVERRIDE",$A235<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A235="","",IF($D235="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C235)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C235),IF(AND(ABS($C235)>4,$A235<>"MARGIN OVERRIDE",$A235<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J236	'=IF($A236="","",IF(AND($H236="Y",OR($G236="",SETTINGS!$B$5="",$G236>=SETTINGS!$B$5)),1,0))'	'=IF($A236="","",IF(AND($H236="Y",OR($G236="",SETTINGS!$B$5="",$G236>=SETTINGS!$B$5),$K236=""),1,0))'
ADJUSTMENTS	K236	'=IF($A236="","",IF($D236="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C236)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C236),ABS($C236)>4,$A236<>"MARGIN OVERRIDE",$A236<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A236="","",IF($D236="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C236)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C236),IF(AND(ABS($C236)>4,$A236<>"MARGIN OVERRIDE",$A236<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J237	'=IF($A237="","",IF(AND($H237="Y",OR($G237="",SETTINGS!$B$5="",$G237>=SETTINGS!$B$5)),1,0))'	'=IF($A237="","",IF(AND($H237="Y",OR($G237="",SETTINGS!$B$5="",$G237>=SETTINGS!$B$5),$K237=""),1,0))'
ADJUSTMENTS	K237	'=IF($A237="","",IF($D237="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C237)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C237),ABS($C237)>4,$A237<>"MARGIN OVERRIDE",$A237<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A237="","",IF($D237="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C237)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C237),IF(AND(ABS($C237)>4,$A237<>"MARGIN OVERRIDE",$A237<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J238	'=IF($A238="","",IF(AND($H238="Y",OR($G238="",SETTINGS!$B$5="",$G238>=SETTINGS!$B$5)),1,0))'	'=IF($A238="","",IF(AND($H238="Y",OR($G238="",SETTINGS!$B$5="",$G238>=SETTINGS!$B$5),$K238=""),1,0))'
